R_DEF: Internal format may change without notice
local
anim rotate_animation
color background_dark
color black
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color surface_dark
color teal_200
color teal_700
color text_primary_dark
color text_secondary_dark
color white
drawable dice_1
drawable dice_2
drawable dice_3
drawable dice_4
drawable dice_5
drawable dice_6
drawable ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.RollMaster
xml backup_rules
xml data_extraction_rules
